RefId,IsBadBuy
47002,0
44798,1
18659,1
26423,0
47655,0
24620,1
13332,1
41936,1
35031,1
55591,0
65637,1
59476,0
48260,1
24717,0
44486,1
5147,0
8821,0
52560,0
38194,1
62528,1
8876,1
65083,1
61713,0
50414,0
37205,1
26105,1
72237,1
33049,0
72102,0
21263,1
59421,1
60610,1
20308,1
43734,1
27571,1
54898,1
22240,0
69961,1
22787,1
13921,0
59137,0
25981,0
37680,1
50315,0
56113,0
39633,1
56326,0
35259,0
69661,0
23762,1
64654,1
40646,1
1873,1
58561,0
21800,1
7117,1
62133,0
32337,1
6955,1
6001,1
11739,0
32058,1
60017,1
6049,0
34177,1
48657,1
6252,1
804,1
6984,0
5447,0
18148,0
52580,1
70987,1
67219,1
12957,0
48558,0
49865,1
62317,0
34180,1
56649,1
25085,0
68216,1
40658,1
64156,1
11842,1
20976,1
55815,0
2768,0
60152,1
24636,0
1320,1
18804,1
14050,1
53989,0
66779,1
36642,0
38406,1
11873,1
23609,0
24221,1
58784,1
33527,1
34409,1
58865,0
41151,1
54096,0
14344,1
66787,1
40666,1
18004,1
15342,1
43848,1
14089,1
71682,1
68907,1
72152,1
42309,1
19189,1
47613,1
68947,1
373,1
12155,1
42646,0
37669,0
71103,1
31662,1
43041,1
2147,1
57042,0
31922,0
33016,1
30147,1
53815,0
9756,1
35243,0
33555,0
1155,1
43277,1
37480,1
66150,1
28586,1
59243,1
46271,1
22234,1
62297,1
17104,1
30836,0
44449,1
44788,0
23553,1
41177,0
43951,1
37467,1
6734,1
64425,1
57662,1
47031,1
55227,0
56538,1
8509,1
25438,1
4901,1
30098,0
1475,1
45331,1
4682,1
20831,0
67034,0
29059,1
17418,0
58386,1
44296,1
10623,1
18146,0
39440,1
12919,0
20802,0
42947,1
64927,1
48546,1
55270,0
17141,0
19190,1
49817,1
38530,1
14750,0
55836,0
27410,1
53519,0
60136,1
10401,0
57714,1
6765,1
46076,1
71004,0
23789,1
27209,0
46103,1
10776,1
62007,0
40386,0
64983,0
51655,0
58682,1
67715,1
61579,0
9553,0
61328,1
23552,0
37030,1
14123,1
67330,1
10986,1
22325,1
47932,1
6579,0
55724,0
1566,1
24308,1
69670,1
36940,0
5031,1
34802,1
13775,1
14757,1
69823,1
33259,0
60402,1
45901,0
22741,0
977,1
15293,0
22891,1
41154,0
43986,1
17903,1
38086,1
10306,1
27721,0
47757,0
27703,0
33787,1
50590,0
51559,1
68223,1
33027,0
70890,1
8624,1
16635,1
61285,0
16619,1
64661,1
63213,0
71033,1
24497,1
39195,0
61811,1
28903,1
28664,1
46163,1
20229,1
14394,1
23196,1
26356,0
40976,1
11999,1
19354,1
36829,1
67474,1
25428,1
58989,0
12356,1
61999,1
56561,1
42617,1
12595,1
53395,0
2860,1
25423,1
47553,1
64824,1
1778,1
16617,0
55720,0
45021,0
47307,1
30056,0
30857,0
37160,1
3273,1
57892,1
35101,1
19596,1
3817,1
18443,1
67113,1
1404,0
36906,0
69515,1
58350,1
54537,0
41091,0
5754,1
29292,0
15182,0
65699,0
41975,1
19853,1
30486,1
60927,0
24529,0
9376,0
8461,1
49596,1
36932,0
44653,0
19779,0
32773,0
59667,0
17888,1
46392,0
53580,0
18201,1
9191,1
35904,1
8327,1
26665,0
69417,1
7465,1
44915,0
5799,1
69612,0
2490,1
55819,0
59160,0
48955,1
54792,1
63542,1
6871,1
66456,1
41728,1
35157,0
45124,1
13222,0
16955,1
23916,1
50301,0
16887,1
13575,1
54540,0
38990,0
17317,1
32261,0
19886,0
64601,1
44669,1
61537,0
26514,0
11290,1
60664,0
50638,1
19155,1
68656,1
18028,1
56372,0
7704,0
68231,1
49812,1
42692,0
12330,0
70528,1
47834,1
52129,0
39582,0
71757,1
65765,1
16005,1
17496,1
39899,0
49290,0
52234,0
63797,1
20539,0
39027,1
18422,0
6652,1
32986,1
18283,1
70506,1
11049,0
58128,0
12076,1
10867,0
43087,1
29927,1
32303,0
13856,0
18739,0
71582,1
15703,0
61235,0
51934,0
63399,0
46036,1
58521,1
23733,1
28743,1
60142,1
24212,0
25628,0
36635,0
5047,0
71330,1
25420,1
68690,1
66197,1
8105,0
48220,1
47057,1
70039,0
13441,1
41956,1
36648,1
14682,0
40917,0
71869,1
57159,1
29743,0
48069,1
46857,1
55393,0
26202,1
6664,0
60179,1
65373,1
51951,0
36295,0
11669,0
62258,0
16770,0
1925,0
3881,1
30510,1
39958,1
28924,0
53922,0
16245,1
30033,0
5229,0
19961,1
24643,0
45490,1
38949,1
47291,1
52648,1
57273,1
53906,0
10460,1
5590,1
65216,0
34228,0
33490,1
24450,0
3088,1
47650,0
63784,1
4561,1
8571,1
27640,0
61969,1
34247,1
11340,0
19905,0
6184,1
71032,1
28912,1
36355,0
72897,1
55799,0
10505,1
32178,0
26606,0
61052,0
64431,1
54694,1
48307,1
18113,1
3737,1
17194,1
50395,0
21254,1
12604,1
46692,1
39971,0
61687,1
52845,0
14263,1
21091,0
9420,1
63556,1
35843,1
49245,1
68065,1
42677,1
8842,0
46834,1
25721,1
29509,0
34664,0
59607,0
50321,0
18477,1
13880,1
41219,1
33843,0
16466,0
31016,0
34665,0
51627,0
50609,0
32126,1
15250,0
65253,1
42144,1
44220,0
44252,0
19083,0
59435,1
61443,1
70392,1
21692,1
37195,1
43599,1
5947,1
57314,1
54392,0
58246,1
11494,1
32315,0
49926,1
63178,0
54687,1
63142,1
72797,1
52763,0
19712,0
21879,0
32417,1
54287,1
58065,1
18297,0
40576,0
24831,0
18391,0
21817,1
46415,0
34404,1
37976,1
41755,1
35471,0
65017,0
58491,1
38308,1
9844,1
55556,0
6438,1
29143,0
43260,1
4875,1
24362,1
33340,0
60677,1
50839,0
16232,0
44365,0
67455,0
57263,1
52801,1
20190,1
35098,0
40887,0
29964,0
65959,1
30157,0
42494,0
54064,0
44085,1
27646,1
68872,1
11514,1
59057,0
68692,1
58025,0
13123,0
36983,1
14303,1
3620,1
45564,0
59279,1
2525,1
33522,1
18511,0
48123,1
13653,1
66706,1
47863,1
4822,1
53524,0
19892,1
3873,1
62175,1
36179,0
31881,1
23895,1
36990,1
32871,0
24030,1
22908,0
16583,1
67031,1
35568,1
47639,1
50187,1
43353,1
5698,1
16403,0
45626,1
17578,0
28668,1
3075,1
57770,0
32592,0
60088,1
65616,0
47659,1
52505,0
16485,0
9123,0
15691,1
16816,1
50082,1
65201,0
39188,1
11891,1
38023,0
5484,1
8873,0
46021,1
51626,1
53565,0
37697,0
29858,1
39813,0
55642,0
45994,0
3301,1
45541,0
16292,0
50249,1
50080,1
38771,0
60286,1
31065,0
4375,1
65250,1
11261,1
21064,1
20537,1
16652,0
48084,1
18967,1
23768,1
63545,1
36444,1
19788,1
14448,1
20866,0
57303,1
42601,0
16027,0
47865,0
13612,1
69052,1
20070,1
30645,0
24081,1
53984,0
63546,0
1271,1
69988,1
60566,1
25198,1
30714,1
43416,0
56732,1
44931,0
50138,1
48279,0
62938,1
5285,1
19601,1
30215,0
20519,1
59776,1
36762,0
67965,1
48107,1
25427,1
47681,1
9943,1
31447,0
59642,1
66624,1
19182,0
12147,1
58694,1
19020,1
65791,1
46255,1
27822,0
43539,1
28797,1
6035,1
34391,0
25757,1
56740,0
63518,0
27619,1
52416,1
10766,1
3632,0
17619,1
68403,1
47138,1
62903,0
52410,1
50087,1
16656,0
58107,1
33819,1
50622,1
69023,1
33362,1
57618,1
43199,1
22520,0
53039,0
17977,1
27587,1
52826,1
38735,1
70610,1
28209,1
27568,1
45977,0
57419,1
50532,0
1057,1
67672,1
70218,1
24521,0
33317,1
26,1
3589,1
50157,1
48908,1
35738,0
37832,0
12958,1
37615,1
25725,1
58043,1
18837,0
34164,1
34831,0
71126,1
2996,1
37032,1
68367,1
54960,1
47598,1
35683,1
22159,1
37666,1
22532,1
60963,1
9977,0
2394,1
4058,0
3770,1
11693,1
76,1
19120,1
3476,1
37828,1
56174,1
36678,0
32755,1
20594,0
14085,1
38655,0
8065,0
31081,0
70331,1
23075,0
11417,1
49252,1
45701,1
66631,0
25696,0
23279,1
7464,0
35616,1
40237,0
21366,1
31216,0
39499,0
64471,1
42118,1
33538,0
45789,1
6641,1
20157,1
61021,1
43266,1
63170,0
22174,1
69338,1
50072,0
5182,0
39687,1
34245,1
1314,1
30088,1
32066,1
5969,1
15138,0
26957,1
72050,1
71931,1
23735,1
19100,1
25937,1
69124,1
70313,1
39356,1
9192,1
66488,1
31920,1
58698,0
57108,1
35506,0
18496,1
19770,1
71678,0
18311,1
23860,1
55956,0
46033,1
19561,0
19861,1
54963,0
52358,1
59011,1
61444,0
65526,1
49310,0
6607,1
53418,0
71239,1
44823,1
3672,1
37163,1
55131,0
24910,0
60788,1
22348,1
52771,1
72084,1
29892,1
42318,1
68453,1
62119,1
37993,0
239,1
49504,1
50715,1
58731,1
51034,1
26003,1
43784,0
28577,1
9583,1
11657,1
38736,0
51852,0
51784,0
8704,1
15485,1
38210,0
60137,1
26091,0
18709,0
28167,1
64723,1
45086,1
47385,1
27432,1
12467,1
24431,1
54836,1
47130,1
18001,0
30498,0
66880,1
69539,1
57324,1
20171,1
10531,0
427,1
47770,1
16928,1
7650,1
60930,0
38005,1
53649,0
36483,1
40482,0
68988,1
1207,1
53836,0
42446,1
55555,0
22992,0
45892,0
11409,0
33893,1
64909,0
19277,0
33456,0
19419,0
42666,1
26543,1
21999,1
43330,0
54338,1
15378,0
851,1
27580,0
47890,1
51053,1
33078,1
56524,1
4181,1
16010,1
31541,0
31231,0
10662,1
27793,0
57523,1
65839,1
49138,1
59842,1
14947,1
12176,1
14611,1
25957,1
70236,1
1992,1
18462,1
36181,0
49356,1
46038,1
62703,0
19451,1
36636,0
45981,1
54529,0
35395,0
20224,0
69909,1
52591,1
31514,0
9699,0
5853,1
22695,1
28521,1
7089,0
10381,1
54998,0
7677,0
72952,1
46634,1
72260,1
57026,1
63526,0
8668,1
53050,1
6716,1
4456,1
70423,1
60120,1
32386,1
24227,1
31468,0
26691,1
37183,1
29649,0
59762,1
69255,0
40678,0
60469,0
10685,1
64260,1
11614,1
7880,1
45283,1
37211,0
6446,1
62088,1
45390,1
15032,0
36672,1
60162,1
56445,1
1737,1
8068,0
28595,1
30851,0
17375,1
10393,1
27271,1
54026,0
50224,1
58814,0
72968,1
6519,1
48485,1
67520,1
68083,1
21094,0
19865,0
31652,0
21981,1
17728,1
57755,1
13158,1
22298,1
13459,1
6156,1
10109,0
15049,0
64385,1
9801,1
4296,1
46299,1
33050,0
45113,0
48226,1
49695,1
33501,1
891,1
54142,0
19214,1
2183,1
41053,1
34246,1
53604,0
1156,1
14386,1
40563,0
2231,1
12069,1
42456,1
22830,1
53162,0
72166,1
56864,0
5098,1
24048,1
53307,0
51867,0
71297,1
35629,1
35266,0
46356,0
63490,0
58779,1
27554,1
63785,0
54720,1
63192,1
38823,1
69948,1
18882,0
40707,0
42005,0
62531,1
54054,0
35921,1
16805,0
24118,1
57946,1
27807,1
65042,1
26276,1
26422,0
71670,1
10563,0
11322,1
10455,0
11893,1
32531,1
47628,0
60567,1
3538,0
52788,0
40459,1
38420,0
54958,1
62352,1
55121,0
48466,1
56944,0
1116,1
37213,0
31134,0
45360,1
20286,1
35019,1
63988,0
31183,0
34318,0
24252,1
66006,1
49987,0
24747,1
32792,0
49562,1
20965,1
14668,1
58829,1
53720,0
43903,0
35437,0
45,0
30445,1
24052,1
70284,1
15964,1
3984,1
35592,0
31269,0
37598,0
7087,0
45726,0
33280,0
7672,1
40105,1
65441,0
5398,0
72494,1
72419,1
8094,1
5688,1
22200,0
8543,1
19689,1
29398,0
21225,1
6247,1
44304,1
69859,1
55164,1
44348,1
58930,1
26258,0
5553,1
21185,1
42047,1
48740,1
53798,0
46309,1
71806,1
29636,0
26495,1
40864,0
612,1
34194,0
17316,1
36183,1
48213,1
8706,1
48036,1
14138,0
66113,1
24044,1
65917,1
37690,1
65031,0
62834,0
28263,0
40896,1
25321,1
69050,1
62553,1
32863,1
44004,1
70753,1
21716,1
55804,0
3738,1
6150,0
51862,0
13414,1
16657,1
69366,0
46133,1
32463,0
26832,1
59781,1
28193,1
66461,1
33462,1
5248,1
41679,0
2115,1
64797,1
69983,1
41452,0
30054,1
57435,1
29229,0
31982,0
69904,1
64195,1
19738,1
2961,1
26789,0
57495,1
40741,0
31730,0
14540,1
2723,0
29540,0
7640,0
42433,1
17193,1
55072,1
46702,1
34264,0
30455,1
56178,1
11198,1
4997,1
47261,1
37386,1
32014,1
10770,1
45852,0
36298,0
2682,1
66404,0
1166,1
57345,1
29132,0
15065,1
43348,0
62056,1
58890,0
31704,0
600,0
62316,1
20833,1
61159,1
31233,0
14678,1
42824,1
56848,0
8351,1
1399,1
68467,1
12696,1
26898,0
30830,1
61366,1
43345,1
12818,1
46656,1
14022,1
66063,1
32595,1
15136,0
41709,0
11131,0
46677,0
11167,0
51970,1
14228,1
17696,1
31979,0
6951,0
37458,1
2765,0
44381,0
264,1
8117,1
21277,1
33167,1
8016,1
65097,0
8809,0
56861,0
14287,1
72418,1
12270,1
18364,0
64622,0
36760,1
33089,1
54794,0
22509,0
21429,1
60602,1
47894,1
45662,0
38743,1
32464,0
44018,1
50556,0
32452,1
15384,0
61568,0
18506,1
71741,1
1772,1
58346,1
47684,1
49201,0
23011,1
48526,1
31588,0
45291,0
34295,1
35235,0
47699,1
12907,1
32112,1
1124,1
22390,1
40520,0
6614,0
5325,1
61782,1
65076,0
66017,1
39894,1
35179,1
50373,0
43218,1
9900,1
27198,1
48017,1
1818,1
57836,1
10244,0
42530,0
30038,1
63752,0
61730,1
57118,0
4526,1
71030,1
29584,0
67893,1
58387,1
1651,1
65492,0
56011,0
31975,0
45213,1
67146,1
46305,0
62066,0
18262,0
69292,1
49341,1
16639,1
56822,1
50891,1
28701,1
43342,0
32673,1
44532,1
67183,0
23140,0
3169,1
52177,1
8229,0
22287,1
47520,1
64550,1
4819,0
42134,1
64442,1
41665,1
63346,1
71293,1
35542,1
42750,1
7369,1
8658,1
12055,1
21223,0
18857,1
40124,0
51506,0
5666,0
26058,1
11771,1
54926,1
24884,1
1373,0
41239,1
14933,1
20820,0
11907,0
54445,1
26393,1
23691,0
2884,1
58799,1
69427,1
17606,1
38039,1
60512,1
26758,1
47947,1
48559,1
50472,0
31666,0
54583,0
71642,1
14760,1
29718,0
28367,0
11278,1
38763,0
41511,0
40894,0
34583,0
42571,0
22225,0
49826,0
9315,0
1385,1
20609,1
31931,1
45320,0
8134,1
7883,0
3810,1
65601,1
20122,1
20231,0
8137,1
29437,0
18285,1
17956,0
40751,0
65946,1
25104,1
29838,1
43842,0
8693,1
40582,0
71450,0
38090,1
62538,1
62322,1
20851,1
72653,0
32649,1
22692,1
36831,1
62290,1
51291,0
23989,1
36305,0
56590,1
38859,0
13314,1
23805,1
16562,0
5889,0
43286,0
62047,1
1277,1
5652,1
44633,1
11453,1
28635,1
57740,0
21731,0
22707,0
45938,1
53577,0
20597,1
50296,0
3444,1
45128,1
21421,1
53514,0
42880,1
69380,1
51629,0
41632,1
43290,0
67292,1
22736,0
15666,1
15600,1
30227,1
67946,1
30587,0
63327,0
60073,1
47730,1
11433,1
39738,0
67177,1
29845,1
13384,1
71545,1
17426,1
24841,0
42921,0
23574,1
31366,0
3022,1
43268,1
39069,1
36718,0
38065,1
10711,1
35777,0
69932,1
4618,1
14331,1
39521,0
10740,1
41544,1
8688,1
42078,1
46482,1
61344,1
49574,1
23336,0
12355,1
5479,0
39960,0
5730,0
68056,1
50294,0
26962,1
20817,0
5542,0
34362,1
14478,1
33632,0
64908,0
38321,1
47623,1
24041,0
41140,0
64140,1
13802,1
153,1
35124,1
4838,0
71243,1
46942,1
2013,0
10238,0
7556,0
38027,0
36137,1
71974,1
56252,0
72765,1
100,1
16058,0
68191,1
9279,1
13487,1
22567,0
1064,1
16996,1
18951,1
52877,1
34208,0
38168,1
69635,1
57046,1
30345,1
33647,0
26997,1
31021,0
45364,0
67101,1
51275,0
42698,0
37398,0
27302,1
581,1
14188,1
32151,1
44070,1
60276,1
8744,1
27629,1
18150,0
27931,1
13519,1
47293,1
22559,1
53779,0
44593,0
19790,0
69411,1
49131,1
22412,0
59448,1
23752,1
59617,1
52205,1
28666,0
37824,1
21266,1
21870,1
2420,0
10036,1
28073,1
23966,1
63002,1
43788,0
29796,0
18591,1
39732,0
9327,0
25799,1
45800,0
23802,1
69146,1
316,1
4598,0
34584,1
53969,0
12197,1
5121,0
62545,1
38220,1
44557,0
13675,1
66098,0
55758,0
60979,1
57699,1
72433,1
3598,1
15144,1
71774,1
10241,1
37641,1
41214,1
29606,0
72408,1
65470,0
25512,1
36872,1
63361,0
35301,0
69107,1
31616,0
44445,0
2251,1
12795,1
58452,1
28420,1
55820,0
65686,0
43579,1
5471,0
71626,1
58001,1
12983,1
40344,1
30582,0
18377,0
71797,1
58324,1
2323,1
67607,1
50316,1
61059,1
27764,0
47986,0
43549,0
62036,1
17600,0
14992,0
54883,1
68049,1
67115,1
2584,0
40306,1
69233,1
12185,1
30241,0
55570,0
7340,0
38916,0
42213,1
27148,1
57305,1
13400,1
5775,1
54662,1
69303,1
34935,1
16641,0
25092,1
37547,1
3293,1
29603,0
236,1
38971,0
41736,1
56322,1
25457,0
59565,1
60124,1
54004,0
63666,1
2983,1
67406,0
34722,1
60816,0
42179,1
41052,0
7157,1
18543,1
7997,0
29629,0
31296,0
69726,0
20354,1
13334,1
34101,0
1014,1
65474,1
34056,0
10833,0
61279,1
72100,1
3760,1
49242,0
26668,1
20082,1
9931,1
38941,0
45437,1
62732,1
30392,1
20982,1
3788,1
32297,0
24231,0
23849,1
66991,0
58648,1
14411,1
72320,1
67245,1
8026,0
9983,1
62790,0
57453,1
27391,1
37523,0
50539,0
7992,0
24580,0
1860,1
42075,0
35464,0
35489,0
52021,1
69483,1
6167,0
42210,1
30427,0
56818,1
44173,0
31345,0
6974,1
47059,0
9812,0
71437,1
38639,0
11382,1
43825,0
16096,0
13950,1
49796,1
12493,1
33845,1
53362,0
21723,1
54672,1
38248,1
18578,1
2332,1
17955,1
22971,0
63612,0
60295,1
25110,0
59672,1
39184,0
61321,0
19996,1
26776,1
14546,1
24952,0
8552,1
490,1
66251,1
24523,0
9252,1
37782,1
9129,0
63868,0
41192,0
70329,1
44351,0
2912,1
67162,0
35325,0
14186,1
3378,1
26347,1
1729,1
32969,1
27509,1
6891,0
50351,1
6831,1
53785,0
54854,1
70868,1
46947,1
12839,1
42885,0
71254,1
60584,1
37059,1
61652,1
67771,1
22881,1
31375,0
53405,0
70529,1
72603,1
6583,1
36566,0
8379,1
17731,1
17542,1
49600,1
40061,1
8602,1
21665,1
36594,1
29334,0
13586,1
55883,0
17422,0
71468,0
5773,0
11158,0
41589,1
45788,1
32481,0
66657,1
32935,1
2012,1
21810,1
56331,0
62722,1
14628,0
3836,1
2030,1
41038,0
52151,1
56475,1
40451,0
41779,1
43793,1
16,1
33664,1
13090,0
18372,1
19068,1
40600,1
8138,0
49344,1
59387,1
43752,0
36018,1
71391,0
17417,1
28397,0
66046,1
42491,0
72057,1
27097,1
16670,0
19648,1
40627,1
64327,1
39384,0
48649,1
53805,0
13757,1
59266,1
4052,1
28855,0
29975,1
47139,0
11749,0
17336,1
19208,0
34753,1
66710,1
3231,0
14269,1
28284,1
72178,1
62829,0
51798,1
12829,1
3943,1
19834,1
70843,1
30253,1
31157,0
11801,0
13072,1
61821,1
39000,0
4710,1
43465,0
20136,1
24650,1
177,1
16527,1
41713,1
12578,1
49575,1
52465,0
4451,0
62985,1
71870,1
58291,1
51164,1
51594,0
26614,1
29867,1
49479,1
10857,0
10181,0
12707,1
65604,0
13582,1
19082,0
41889,1
57501,1
33505,0
63143,0
30023,0
18994,0
41388,1
7564,0
48389,0
1930,0
15867,0
42002,0
45678,0
27277,1
60774,1
34714,1
13977,1
38104,0
19808,1
32809,1
57371,1
50288,1
55021,1
43495,0
66020,0
40355,1
8833,1
44650,0
63955,1
62042,1
8080,0
36937,0
52550,0
13075,0
55668,0
13665,1
20789,0
16336,1
64023,0
39953,0
51362,1
48913,1
44060,1
41050,0
3808,1
12503,0
38687,1
448,1
40291,0
29795,0
58132,1
64626,0
50540,1
35660,1
53157,0
43181,1
3746,1
13047,0
63946,1
17324,0
8730,1
35511,1
71751,1
70815,1
19352,1
17485,1
31861,0
6498,1
6314,1
17904,0
50685,1
63574,0
43333,0
42804,0
24259,0
17237,1
132,1
7878,0
15145,0
28510,0
22322,1
46703,1
70027,1
38490,1
20843,1
54161,1
13432,1
29379,0
38643,1
67280,1
37278,0
31493,0
19097,0
66222,1
48572,1
67114,1
37661,1
43866,1
11411,1
43020,1
21700,1
40631,1
53027,1
31903,0
65766,1
60587,1
43150,1
67712,1
22306,1
43039,1
30352,0
20362,0
49415,0
10084,1
47618,1
54969,0
8614,0
6088,0
45298,1
67879,1
59344,1
40221,1
7907,0
35053,1
6235,1
27956,1
14432,1
20198,0
2645,0
54241,1
49360,1
5151,1
50574,0
58852,0
33772,0
61257,0
23386,1
25015,0
44188,0
64035,0
28740,0
23614,1
36175,1
9457,1
19717,1
68673,1
61288,1
47837,1
41809,1
32622,1
70171,1
20380,1
6829,0
55785,0
57087,0
63145,1
50942,1
3021,1
34378,0
18971,1
44605,1
60280,1
54001,0
59501,0
45047,1
25386,1
23973,0
34160,1
12896,1
70599,1
44862,1
56803,1
54581,1
4135,1
33181,1
13941,1
49297,1
65854,1
33300,0
29773,0
30698,0
55118,1
46190,1
60924,1
9367,1
41025,1
48063,0
36264,0
48921,1
63787,1
11087,0
50100,0
27255,1
17694,1
36102,0
17124,1
25193,1
906,0
11789,1
6746,0
61648,1
16143,0
13851,1
63374,0
53960,0
23056,1
34788,1
21900,1
66398,1
39455,0
9486,1
21897,1
18266,1
21568,1
27690,0
52463,1
28581,1
63013,0
38434,0
55872,0
593,1
66951,0
71219,0
28535,0
45923,1
10088,0
63089,0
19388,1
27614,1
64644,1
71614,1
70931,1
66179,1
64484,1
23879,1
48648,1
15799,0
62227,1
41276,0
16164,0
71526,1
54705,1
60787,1
7421,0
13953,1
20941,1
66401,1
13324,1
68187,1
50336,1
13643,1
66405,0
29021,1
50511,0
26379,0
47183,0
35947,1
37012,1
33190,0
57300,0
22042,1
57760,1
32474,1
13938,1
1694,1
67191,1
30679,1
66950,1
61326,0
2051,1
1868,0
68862,1
63655,0
72905,0
28778,0
20677,0
50428,0
4685,0
8354,1
23297,1
9768,1
1101,1
32848,1
19329,1
30521,0
39177,0
57819,1
45344,0
9626,1
53987,0
3340,1
2135,1
18152,0
54066,0
6246,0
27152,1
2916,1
44986,0
5392,0
72636,1
1483,1
50304,1
10425,0
54747,1
1266,1
19644,1
65291,0
61964,1
56176,1
41275,1
68714,1
49205,0
32933,1
2903,1
27090,0
68063,1
52131,0
9877,0
55884,0
51576,1
26998,1
7705,0
57418,1
57968,0
26859,1
3246,1
11341,1
51980,1
49831,1
35707,0
69564,1
19713,1
14327,1
69842,1
57248,0
60908,1
41270,0
65524,1
59361,1
46297,0
18473,1
56587,1
52090,1
3089,1
22027,1
7144,1
36572,1
12266,0
59951,1
27187,1
1725,0
55851,0
68911,1
66280,1
39217,1
46280,0
61068,0
14547,1
46319,0
70319,1
31980,1
32296,0
24062,1
11312,0
10875,0
48484,1
29323,0
24366,1
19783,1
34079,0
65614,0
59945,1
28335,1
6161,0
52579,0
28035,1
46173,0
35966,1
69955,0
7291,0
36779,0
5286,0
47606,1
8340,1
57888,1
12721,0
20988,0
17402,1
6541,0
57144,1
20165,1
44412,1
65051,0
49805,1
1121,1
58790,1
44148,1
68138,1
66101,1
31156,0
46001,1
72033,1
57123,0
9066,1
55925,0
50282,1
27650,1
48683,1
69807,1
43387,0
14819,1
7347,1
42006,1
6760,1
27338,1
66756,1
41432,1
2346,1
67632,1
26513,0
49433,1
68828,1
69968,1
55565,0
36430,1
37020,0
2411,1
33176,0
28298,0
62176,1
14324,1
62499,1
45598,1
20598,0
65923,1
61175,0
16122,1
21448,1
2337,0
23829,1
57327,1
17598,0
10625,1
42901,0
69409,1
3680,1
31097,0
44161,1
59227,1
20707,0
4993,0
52649,1
21583,1
64534,1
66216,0
44444,1
8222,0
23897,1
66930,1
14472,0
7420,0
48250,1
71146,1
39310,1
3210,1
3357,1
43273,1
69108,1
50636,0
46313,0
42780,0
50190,1
55094,0
3803,1
10998,1
41399,1
29122,0
34709,0
21030,0
27932,0
14636,1
37674,1
39811,1
42167,1
11300,1
33659,1
32979,1
34183,0
41540,1
32177,0
36944,0
29667,0
68556,0
5460,0
48046,1
35892,1
19805,0
40819,0
21654,1
2206,1
70980,1
16877,1
52216,1
62711,0
27063,1
57407,1
70963,1
32714,1
25442,1
19839,1
2335,0
24266,1
5404,1
6428,0
11698,1
61855,1
310,1
30331,0
33504,1
73003,0
33447,0
60557,1
64578,0
26278,1
43728,0
2477,1
71521,1
16444,1
37147,1
41269,0
37960,1
48810,1
49087,1
45228,1
56998,1
3708,1
2974,1
45107,0
23766,0
57432,1
23943,1
698,1
38425,0
12995,0
51454,0
28431,1
17967,1
26596,1
49902,1
22091,1
40443,0
63462,0
67792,1
37445,1
69265,0
30183,1
734,1
5985,0
66506,0
12097,1
27394,1
7230,0
4911,1
8483,0
27601,0
38809,1
34922,0
30297,1
44108,1
36975,0
8597,1
12245,0
58880,1
52055,1
14613,1
48057,1
41794,1
63015,1
48801,0
60843,1
54525,0
36230,1
48191,1
40106,1
1693,1
4378,1
44843,0
728,1
35671,1
42370,1
28886,0
12253,0
27774,1
52226,1
70841,1
63894,1
60377,0
44281,1
6222,1
60778,0
31219,0
33267,0
31573,0
44146,1
11072,0
62786,0
17739,1
5026,0
52852,1
58464,1
15329,1
30699,1
65951,1
23482,1
40595,0
38508,1
62901,0
28082,1
54156,0
62498,1
11635,0
32410,0
6598,0
60135,1
71281,1
52668,0
8129,0
65572,1
17985,1
17471,0
43712,1
56434,0
62504,1
46130,0
42702,0
5139,0
27636,0
8536,0
67070,1
28786,1
58593,1
746,1
40409,1
15672,0
26408,0
39753,1
25377,1
25652,1
68362,1
71198,0
57697,1
46664,1
23739,0
7655,1
56140,1
48655,1
9921,1
44773,0
72205,1
50342,1
33295,1
33663,0
4315,0
38781,0
51470,1
304,0
26699,1
62543,1
27847,0
1147,1
37083,0
26675,0
70904,1
49526,1
55368,0
17527,1
57638,1
66073,1
44289,1
59177,1
52686,1
57701,1
10379,1
34594,1
70550,0
67381,1
43855,1
14749,0
23498,1
44368,1
68011,1
27673,1
66055,1
58543,1
43668,0
45125,1
62490,1
38694,0
68344,1
24895,1
10745,0
21567,0
52427,1
52828,1
47539,0
22020,1
49417,0
47663,1
31026,0
30589,1
34680,1
23912,0
44811,0
27386,1
57953,1
381,0
66638,1
2866,1
9009,0
46303,1
60292,1
13704,1
9649,1
48862,1
24875,0
24654,1
72252,1
38244,0
17434,1
5908,0
67721,0
59841,0
60487,1
66304,1
6934,1
34369,1
51035,1
54168,0
59450,1
526,1
24373,1
59490,1
40615,0
42798,1
72702,0
6265,1
48287,1
36968,0
14538,1
32035,1
66718,1
25659,0
32039,1
15092,0
15116,0
65380,1
7780,1
9996,0
9677,1
60536,1
66784,1
67131,1
23845,1
49922,1
13176,1
15109,1
63799,1
18841,0
37670,1
41095,1
29958,1
22323,1
39490,0
25966,1
38170,1
23192,1
32231,1
46371,0
41208,1
11556,0
11892,1
38456,1
53447,0
31785,1
67471,1
31403,0
28763,0
19903,0
22029,0
69861,0
30817,0
60781,1
63042,0
51595,1
42243,1
65431,0
13672,1
24137,1
54238,1
1619,1
59708,0
574,1
39977,0
40977,1
35849,1
56245,0
23517,0
70617,1
60564,1
12346,1
41075,1
3462,1
6785,0
34175,1
48651,1
7819,1
27335,1
46936,0
