RefId,IsBadBuy
47002,0
44798,0
18659,0
26423,0
47655,0
24620,0
13332,0
41936,0
35031,1
55591,0
65637,0
59476,0
48260,0
24717,0
44486,1
5147,0
8821,0
52560,0
38194,0
62528,0
8876,0
65083,0
61713,0
50414,0
37205,0
26105,0
72237,0
33049,0
72102,0
21263,0
59421,0
60610,0
20308,0
43734,0
27571,0
54898,0
22240,0
69961,0
22787,0
13921,0
59137,0
25981,0
37680,0
50315,0
56113,0
39633,0
56326,0
35259,0
69661,0
23762,0
64654,1
40646,0
1873,0
58561,0
21800,0
7117,0
62133,0
32337,0
6955,0
6001,1
11739,0
32058,0
60017,0
6049,0
34177,1
48657,0
6252,0
804,0
6984,0
5447,0
18148,0
52580,0
70987,0
67219,0
12957,0
48558,0
49865,0
62317,0
34180,0
56649,1
25085,0
68216,0
40658,0
64156,0
11842,1
20976,0
55815,0
2768,0
60152,0
24636,0
1320,0
18804,0
14050,0
53989,0
66779,0
36642,0
38406,1
11873,0
23609,0
24221,0
58784,1
33527,0
34409,0
58865,0
41151,0
54096,0
14344,0
66787,0
40666,0
18004,0
15342,0
43848,0
14089,0
71682,0
68907,0
72152,0
42309,0
19189,0
47613,0
68947,0
373,0
12155,0
42646,0
37669,0
71103,1
31662,0
43041,0
2147,0
57042,0
31922,0
33016,0
30147,0
53815,0
9756,0
35243,0
33555,0
1155,0
43277,0
37480,0
66150,0
28586,0
59243,0
46271,0
22234,0
62297,0
17104,0
30836,0
44449,0
44788,0
23553,0
41177,0
43951,1
37467,1
6734,0
64425,0
57662,0
47031,0
55227,0
56538,0
8509,0
25438,0
4901,0
30098,0
1475,0
45331,0
4682,0
20831,0
67034,0
29059,0
17418,0
58386,0
44296,0
10623,0
18146,0
39440,0
12919,0
20802,0
42947,0
64927,0
48546,0
55270,0
17141,0
19190,1
49817,0
38530,1
14750,0
55836,0
27410,0
53519,0
60136,0
10401,0
57714,0
6765,0
46076,0
71004,0
23789,0
27209,0
46103,0
10776,1
62007,0
40386,0
64983,0
51655,0
58682,0
67715,1
61579,0
9553,0
61328,0
23552,0
37030,0
14123,0
67330,0
10986,0
22325,0
47932,0
6579,0
55724,0
1566,1
24308,0
69670,0
36940,0
5031,0
34802,0
13775,0
14757,0
69823,0
33259,0
60402,0
45901,0
22741,0
977,0
15293,0
22891,0
41154,0
43986,0
17903,0
38086,0
10306,0
27721,0
47757,0
27703,0
33787,0
50590,0
51559,0
68223,0
33027,0
70890,0
8624,0
16635,0
61285,0
16619,0
64661,0
63213,0
71033,0
24497,0
39195,0
61811,0
28903,0
28664,0
46163,0
20229,0
14394,0
23196,0
26356,0
40976,0
11999,0
19354,1
36829,0
67474,0
25428,0
58989,0
12356,0
61999,1
56561,0
42617,0
12595,0
53395,0
2860,0
25423,0
47553,0
64824,0
1778,0
16617,0
55720,0
45021,0
47307,0
30056,0
30857,0
37160,0
3273,0
57892,0
35101,1
19596,0
3817,0
18443,0
67113,0
1404,0
36906,0
69515,0
58350,0
54537,0
41091,0
5754,0
29292,0
15182,0
65699,0
41975,0
19853,0
30486,0
60927,0
24529,0
9376,0
8461,0
49596,0
36932,0
44653,0
19779,0
32773,0
59667,0
17888,0
46392,0
53580,0
18201,0
9191,1
35904,0
8327,0
26665,0
69417,0
7465,0
44915,0
5799,0
69612,0
2490,0
55819,0
59160,0
48955,0
54792,0
63542,0
6871,0
66456,0
41728,0
35157,0
45124,0
13222,0
16955,0
23916,0
50301,0
16887,0
13575,0
54540,0
38990,0
17317,0
32261,0
19886,0
64601,0
44669,0
61537,0
26514,0
11290,0
60664,0
50638,0
19155,0
68656,0
18028,0
56372,0
7704,0
68231,0
49812,0
42692,0
12330,0
70528,0
47834,0
52129,0
39582,0
71757,0
65765,0
16005,0
17496,0
39899,0
49290,0
52234,0
63797,0
20539,0
39027,0
18422,0
6652,1
32986,0
18283,0
70506,0
11049,0
58128,0
12076,0
10867,0
43087,0
29927,0
32303,0
13856,0
18739,0
71582,0
15703,0
61235,0
51934,0
63399,0
46036,0
58521,0
23733,0
28743,0
60142,0
24212,0
25628,0
36635,0
5047,0
71330,1
25420,0
68690,0
66197,0
8105,0
48220,0
47057,0
70039,0
13441,0
41956,0
36648,1
14682,0
40917,0
71869,0
57159,0
29743,0
48069,1
46857,0
55393,0
26202,0
6664,0
60179,0
65373,0
51951,0
36295,0
11669,0
62258,0
16770,0
1925,0
3881,0
30510,0
39958,0
28924,0
53922,0
16245,0
30033,0
5229,0
19961,0
24643,0
45490,0
38949,0
47291,0
52648,0
57273,0
53906,0
10460,0
5590,0
65216,0
34228,0
33490,0
24450,0
3088,0
47650,0
63784,0
4561,1
8571,0
27640,0
61969,0
34247,0
11340,0
19905,0
6184,0
71032,0
28912,0
36355,0
72897,0
55799,0
10505,0
32178,0
26606,0
61052,0
64431,0
54694,0
48307,0
18113,0
3737,0
17194,0
50395,0
21254,0
12604,0
46692,1
39971,0
61687,0
52845,0
14263,0
21091,0
9420,0
63556,0
35843,1
49245,0
68065,0
42677,0
8842,0
46834,0
25721,0
29509,0
34664,0
59607,0
50321,0
18477,0
13880,0
41219,0
33843,0
16466,0
31016,0
34665,0
51627,0
50609,0
32126,0
15250,0
65253,0
42144,0
44220,0
44252,0
19083,0
59435,0
61443,0
70392,0
21692,0
37195,0
43599,0
5947,1
57314,0
54392,0
58246,0
11494,0
32315,0
49926,0
63178,0
54687,0
63142,0
72797,0
52763,0
19712,0
21879,0
32417,0
54287,0
58065,0
18297,0
40576,0
24831,0
18391,0
21817,0
46415,0
34404,0
37976,0
41755,0
35471,0
65017,0
58491,0
38308,0
9844,0
55556,0
6438,0
29143,0
43260,0
4875,0
24362,0
33340,0
60677,0
50839,0
16232,0
44365,0
67455,0
57263,0
52801,0
20190,0
35098,0
40887,0
29964,0
65959,0
30157,0
42494,0
54064,0
44085,1
27646,0
68872,0
11514,1
59057,0
68692,0
58025,0
13123,0
36983,0
14303,0
3620,1
45564,0
59279,0
2525,0
33522,0
18511,0
48123,0
13653,0
66706,0
47863,0
4822,0
53524,0
19892,0
3873,0
62175,0
36179,0
31881,0
23895,0
36990,0
32871,1
24030,0
22908,0
16583,1
67031,1
35568,0
47639,1
50187,0
43353,0
5698,0
16403,0
45626,0
17578,0
28668,0
3075,0
57770,0
32592,0
60088,0
65616,0
47659,0
52505,0
16485,0
9123,0
15691,0
16816,0
50082,0
65201,0
39188,0
11891,0
38023,0
5484,0
8873,0
46021,0
51626,0
53565,0
37697,0
29858,0
39813,0
55642,0
45994,0
3301,0
45541,0
16292,0
50249,0
50080,0
38771,0
60286,0
31065,0
4375,0
65250,0
11261,0
21064,0
20537,0
16652,0
48084,0
18967,0
23768,0
63545,0
36444,0
19788,0
14448,0
20866,0
57303,0
42601,0
16027,0
47865,0
13612,0
69052,0
20070,0
30645,0
24081,0
53984,0
63546,0
1271,0
69988,0
60566,0
25198,0
30714,0
43416,0
56732,0
44931,0
50138,0
48279,0
62938,0
5285,0
19601,0
30215,0
20519,0
59776,0
36762,1
67965,0
48107,0
25427,0
47681,0
9943,0
31447,0
59642,0
66624,0
19182,0
12147,0
58694,1
19020,0
65791,1
46255,0
27822,0
43539,0
28797,0
6035,0
34391,0
25757,0
56740,0
63518,0
27619,0
52416,0
10766,0
3632,0
17619,0
68403,0
47138,0
62903,0
52410,1
50087,0
16656,0
58107,0
33819,0
50622,0
69023,0
33362,0
57618,0
43199,0
22520,0
53039,0
17977,0
27587,1
52826,0
38735,0
70610,1
28209,0
27568,0
45977,0
57419,0
50532,0
1057,0
67672,0
70218,0
24521,0
33317,0
26,1
3589,0
50157,0
48908,0
35738,0
37832,0
12958,1
37615,0
25725,0
58043,0
18837,0
34164,0
34831,0
71126,0
2996,0
37032,0
68367,0
54960,0
47598,0
35683,0
22159,0
37666,0
22532,0
60963,0
9977,0
2394,0
4058,0
3770,0
11693,0
76,0
19120,0
3476,0
37828,1
56174,0
36678,0
32755,0
20594,0
14085,0
38655,0
8065,0
31081,0
70331,0
23075,0
11417,1
49252,0
45701,0
66631,0
25696,0
23279,1
7464,0
35616,0
40237,0
21366,0
31216,0
39499,0
64471,0
42118,0
33538,0
45789,0
6641,0
20157,1
61021,0
43266,0
63170,0
22174,0
69338,0
50072,0
5182,0
39687,0
34245,0
1314,0
30088,0
32066,0
5969,0
15138,0
26957,1
72050,0
71931,0
23735,0
19100,0
25937,1
69124,0
70313,0
39356,0
9192,0
66488,0
31920,0
58698,0
57108,0
35506,0
18496,0
19770,0
71678,0
18311,0
23860,0
55956,0
46033,0
19561,0
19861,0
54963,0
52358,0
59011,0
61444,0
65526,0
49310,0
6607,0
53418,0
71239,0
44823,0
3672,0
37163,0
55131,0
24910,0
60788,0
22348,0
52771,0
72084,0
29892,0
42318,1
68453,0
62119,0
37993,0
239,0
49504,0
50715,0
58731,0
51034,0
26003,0
43784,0
28577,0
9583,0
11657,0
38736,0
51852,0
51784,0
8704,0
15485,0
38210,0
60137,0
26091,0
18709,0
28167,0
64723,0
45086,0
47385,0
27432,0
12467,0
24431,0
54836,1
47130,0
18001,0
30498,0
66880,0
69539,0
57324,0
20171,0
10531,0
427,0
47770,0
16928,0
7650,0
60930,0
38005,0
53649,0
36483,0
40482,0
68988,1
1207,0
53836,0
42446,0
55555,0
22992,0
45892,0
11409,0
33893,0
64909,0
19277,0
33456,0
19419,0
42666,0
26543,0
21999,0
43330,0
54338,0
15378,0
851,0
27580,0
47890,0
51053,0
33078,0
56524,0
4181,0
16010,0
31541,0
31231,0
10662,1
27793,0
57523,0
65839,0
49138,0
59842,0
14947,0
12176,0
14611,0
25957,0
70236,0
1992,0
18462,0
36181,0
49356,0
46038,0
62703,0
19451,0
36636,0
45981,0
54529,0
35395,0
20224,0
69909,0
52591,0
31514,0
9699,0
5853,0
22695,0
28521,0
7089,0
10381,0
54998,0
7677,0
72952,0
46634,0
72260,0
57026,0
63526,0
8668,0
53050,0
6716,0
4456,0
70423,0
60120,0
32386,0
24227,0
31468,0
26691,0
37183,0
29649,0
59762,0
69255,0
40678,0
60469,0
10685,1
64260,0
11614,0
7880,0
45283,0
37211,0
6446,0
62088,0
45390,0
15032,0
36672,0
60162,0
56445,0
1737,0
8068,0
28595,0
30851,0
17375,1
10393,0
27271,0
54026,0
50224,0
58814,0
72968,0
6519,1
48485,0
67520,0
68083,0
21094,0
19865,0
31652,0
21981,0
17728,0
57755,0
13158,0
22298,0
13459,0
6156,0
10109,0
15049,0
64385,0
9801,0
4296,0
46299,0
33050,0
45113,0
48226,0
49695,0
33501,0
891,0
54142,0
19214,0
2183,0
41053,0
34246,0
53604,0
1156,0
14386,0
40563,0
2231,0
12069,0
42456,0
22830,1
53162,0
72166,0
56864,0
5098,0
24048,0
53307,0
51867,0
71297,0
35629,1
35266,0
46356,0
63490,0
58779,0
27554,0
63785,0
54720,0
63192,0
38823,0
69948,0
18882,0
40707,1
42005,0
62531,0
54054,0
35921,1
16805,0
24118,0
57946,0
27807,0
65042,0
26276,1
26422,0
71670,0
10563,0
11322,0
10455,0
11893,0
32531,0
47628,0
60567,0
3538,0
52788,0
40459,0
38420,0
54958,0
62352,0
55121,0
48466,0
56944,0
1116,0
37213,0
31134,0
45360,0
20286,0
35019,0
63988,0
31183,0
34318,0
24252,0
66006,0
49987,0
24747,0
32792,0
49562,0
20965,0
14668,1
58829,0
53720,0
43903,0
35437,0
45,0
30445,0
24052,0
70284,0
15964,0
3984,0
35592,0
31269,0
37598,0
7087,0
45726,1
33280,0
7672,0
40105,0
65441,0
5398,0
72494,0
72419,0
8094,1
5688,0
22200,0
8543,0
19689,0
29398,0
21225,0
6247,0
44304,0
69859,1
55164,0
44348,0
58930,0
26258,0
5553,0
21185,0
42047,0
48740,0
53798,0
46309,0
71806,0
29636,0
26495,0
40864,0
612,0
34194,0
17316,0
36183,0
48213,0
8706,0
48036,0
14138,0
66113,0
24044,0
65917,1
37690,0
65031,0
62834,0
28263,0
40896,0
25321,0
69050,0
62553,0
32863,0
44004,0
70753,0
21716,0
55804,0
3738,0
6150,0
51862,0
13414,0
16657,0
69366,0
46133,0
32463,0
26832,0
59781,0
28193,0
66461,0
33462,0
5248,0
41679,0
2115,0
64797,0
69983,0
41452,0
30054,0
57435,0
29229,0
31982,0
69904,0
64195,0
19738,0
2961,0
26789,0
57495,0
40741,0
31730,0
14540,0
2723,0
29540,0
7640,0
42433,0
17193,0
55072,0
46702,0
34264,0
30455,0
56178,0
11198,0
4997,0
47261,0
37386,0
32014,0
10770,0
45852,0
36298,0
2682,0
66404,0
1166,0
57345,0
29132,0
15065,0
43348,0
62056,0
58890,0
31704,0
600,0
62316,0
20833,0
61159,1
31233,0
14678,0
42824,1
56848,0
8351,0
1399,0
68467,0
12696,0
26898,0
30830,0
61366,0
43345,1
12818,1
46656,0
14022,0
66063,1
32595,0
15136,0
41709,0
11131,0
46677,0
11167,0
51970,0
14228,0
17696,0
31979,0
6951,0
37458,0
2765,0
44381,0
264,0
8117,1
21277,0
33167,0
8016,0
65097,0
8809,0
56861,0
14287,0
72418,0
12270,0
18364,0
64622,0
36760,0
33089,0
54794,0
22509,0
21429,0
60602,0
47894,0
45662,0
38743,0
32464,0
44018,0
50556,0
32452,0
15384,0
61568,0
18506,0
71741,0
1772,0
58346,1
47684,0
49201,0
23011,0
48526,0
31588,0
45291,0
34295,0
35235,0
47699,1
12907,0
32112,0
1124,1
22390,0
40520,0
6614,0
5325,0
61782,0
65076,0
66017,0
39894,0
35179,0
50373,1
43218,0
9900,0
27198,0
48017,0
1818,1
57836,0
10244,0
42530,0
30038,0
63752,0
61730,0
57118,0
4526,1
71030,0
29584,0
67893,0
58387,0
1651,0
65492,0
56011,0
31975,0
45213,0
67146,0
46305,0
62066,0
18262,0
69292,0
49341,0
16639,0
56822,0
50891,0
28701,0
43342,0
32673,0
44532,0
67183,0
23140,0
3169,0
52177,0
8229,0
22287,0
47520,0
64550,0
4819,0
42134,0
64442,0
41665,0
63346,0
71293,0
35542,0
42750,0
7369,0
8658,1
12055,0
21223,0
18857,0
40124,0
51506,0
5666,0
26058,0
11771,0
54926,0
24884,0
1373,0
41239,0
14933,0
20820,0
11907,0
54445,0
26393,0
23691,0
2884,1
58799,0
69427,0
17606,0
38039,0
60512,0
26758,0
47947,0
48559,1
50472,0
31666,0
54583,0
71642,0
14760,0
29718,0
28367,0
11278,0
38763,0
41511,0
40894,0
34583,0
42571,0
22225,0
49826,0
9315,0
1385,0
20609,0
31931,0
45320,0
8134,0
7883,0
3810,0
65601,0
20122,0
20231,0
8137,0
29437,0
18285,0
17956,0
40751,0
65946,0
25104,0
29838,0
43842,0
8693,1
40582,0
71450,0
38090,0
62538,0
62322,0
20851,0
72653,0
32649,0
22692,1
36831,0
62290,0
51291,0
23989,0
36305,0
56590,0
38859,0
13314,0
23805,0
16562,0
5889,0
43286,0
62047,0
1277,0
5652,0
44633,0
11453,1
28635,0
57740,0
21731,0
22707,0
45938,0
53577,0
20597,0
50296,0
3444,0
45128,0
21421,0
53514,0
42880,0
69380,0
51629,0
41632,0
43290,0
67292,1
22736,0
15666,0
15600,0
30227,0
67946,0
30587,0
63327,0
60073,1
47730,0
11433,1
39738,0
67177,0
29845,0
13384,0
71545,0
17426,1
24841,0
42921,0
23574,0
31366,0
3022,0
43268,0
39069,1
36718,0
38065,0
10711,1
35777,0
69932,0
4618,1
14331,0
39521,0
10740,1
41544,0
8688,0
42078,0
46482,0
61344,0
49574,0
23336,0
12355,0
5479,0
39960,0
5730,0
68056,0
50294,0
26962,0
20817,0
5542,0
34362,0
14478,0
33632,0
64908,0
38321,0
47623,0
24041,0
41140,0
64140,0
13802,0
153,0
35124,0
4838,0
71243,0
46942,0
2013,0
10238,0
7556,0
38027,0
36137,0
71974,1
56252,0
72765,0
100,0
16058,0
68191,0
9279,0
13487,0
22567,0
1064,0
16996,0
18951,0
52877,0
34208,0
38168,0
69635,0
57046,0
30345,0
33647,0
26997,0
31021,0
45364,0
67101,0
51275,0
42698,0
37398,0
27302,0
581,0
14188,0
32151,0
44070,0
60276,0
8744,0
27629,0
18150,0
27931,0
13519,0
47293,0
22559,0
53779,0
44593,0
19790,0
69411,0
49131,0
22412,0
59448,0
23752,0
59617,0
52205,0
28666,0
37824,0
21266,0
21870,0
2420,0
10036,0
28073,0
23966,0
63002,0
43788,0
29796,0
18591,0
39732,0
9327,0
25799,0
45800,0
23802,0
69146,0
316,0
4598,0
34584,0
53969,0
12197,0
5121,0
62545,0
38220,1
44557,0
13675,0
66098,0
55758,0
60979,0
57699,0
72433,0
3598,0
15144,0
71774,0
10241,0
37641,0
41214,0
29606,0
72408,1
65470,0
25512,0
36872,0
63361,0
35301,0
69107,1
31616,0
44445,0
2251,0
12795,0
58452,1
28420,0
55820,0
65686,0
43579,0
5471,0
71626,0
58001,0
12983,0
40344,0
30582,0
18377,0
71797,0
58324,0
2323,0
67607,0
50316,0
61059,0
27764,0
47986,0
43549,0
62036,0
17600,0
14992,0
54883,0
68049,0
67115,0
2584,0
40306,0
69233,1
12185,0
30241,1
55570,0
7340,0
38916,0
42213,0
27148,0
57305,0
13400,0
5775,0
54662,0
69303,0
34935,0
16641,0
25092,0
37547,0
3293,0
29603,0
236,0
38971,0
41736,0
56322,0
25457,0
59565,0
60124,0
54004,0
63666,0
2983,0
67406,0
34722,0
60816,0
42179,0
41052,0
7157,0
18543,0
7997,0
29629,0
31296,0
69726,0
20354,0
13334,0
34101,0
1014,0
65474,0
34056,0
10833,0
61279,0
72100,0
3760,0
49242,0
26668,0
20082,0
9931,0
38941,0
45437,0
62732,0
30392,0
20982,0
3788,0
32297,0
24231,0
23849,0
66991,0
58648,0
14411,0
72320,0
67245,0
8026,0
9983,0
62790,0
57453,0
27391,0
37523,0
50539,0
7992,0
24580,0
1860,0
42075,0
35464,1
35489,0
52021,0
69483,1
6167,0
42210,0
30427,0
56818,0
44173,0
31345,0
6974,0
47059,0
9812,0
71437,0
38639,0
11382,0
43825,0
16096,0
13950,1
49796,0
12493,0
33845,0
53362,0
21723,0
54672,0
38248,0
18578,0
2332,0
17955,0
22971,0
63612,0
60295,1
25110,0
59672,0
39184,0
61321,0
19996,0
26776,0
14546,0
24952,0
8552,0
490,0
66251,0
24523,0
9252,0
37782,0
9129,0
63868,0
41192,0
70329,0
44351,0
2912,0
67162,0
35325,0
14186,0
3378,0
26347,0
1729,0
32969,0
27509,0
6891,0
50351,0
6831,0
53785,0
54854,1
70868,0
46947,0
12839,0
42885,0
71254,0
60584,0
37059,0
61652,0
67771,0
22881,1
31375,0
53405,0
70529,0
72603,0
6583,0
36566,0
8379,0
17731,0
17542,0
49600,0
40061,0
8602,0
21665,0
36594,1
29334,0
13586,0
55883,0
17422,0
71468,0
5773,0
11158,0
41589,0
45788,0
32481,0
66657,0
32935,0
2012,0
21810,0
56331,0
62722,0
14628,0
3836,0
2030,0
41038,0
52151,0
56475,0
40451,0
41779,0
43793,1
16,0
33664,0
13090,0
18372,0
19068,0
40600,0
8138,0
49344,1
59387,0
43752,0
36018,0
71391,0
17417,0
28397,0
66046,0
42491,0
72057,0
27097,1
16670,0
19648,0
40627,0
64327,0
39384,0
48649,0
53805,0
13757,0
59266,0
4052,0
28855,0
29975,0
47139,0
11749,0
17336,0
19208,0
34753,0
66710,0
3231,0
14269,0
28284,1
72178,0
62829,0
51798,0
12829,0
3943,0
19834,0
70843,0
30253,0
31157,0
11801,0
13072,0
61821,0
39000,0
4710,0
43465,0
20136,0
24650,0
177,0
16527,0
41713,0
12578,0
49575,0
52465,0
4451,0
62985,0
71870,1
58291,1
51164,0
51594,0
26614,0
29867,0
49479,0
10857,0
10181,0
12707,0
65604,0
13582,1
19082,0
41889,0
57501,0
33505,0
63143,0
30023,0
18994,0
41388,0
7564,0
48389,0
1930,0
15867,0
42002,0
45678,0
27277,0
60774,0
34714,0
13977,0
38104,0
19808,0
32809,0
57371,0
50288,0
55021,0
43495,0
66020,0
40355,1
8833,0
44650,0
63955,0
62042,0
8080,0
36937,0
52550,0
13075,0
55668,0
13665,0
20789,0
16336,0
64023,0
39953,0
51362,0
48913,0
44060,1
41050,0
3808,0
12503,0
38687,0
448,0
40291,0
29795,0
58132,0
64626,0
50540,0
35660,0
53157,0
43181,0
3746,0
13047,0
63946,0
17324,0
8730,0
35511,0
71751,0
70815,0
19352,0
17485,0
31861,0
6498,0
6314,0
17904,0
50685,0
63574,0
43333,0
42804,0
24259,0
17237,0
132,0
7878,0
15145,0
28510,0
22322,0
46703,0
70027,1
38490,0
20843,0
54161,0
13432,0
29379,0
38643,0
67280,0
37278,0
31493,0
19097,0
66222,0
48572,0
67114,0
37661,0
43866,0
11411,0
43020,0
21700,0
40631,0
53027,0
31903,0
65766,1
60587,0
43150,0
67712,0
22306,0
43039,0
30352,0
20362,0
49415,0
10084,0
47618,0
54969,0
8614,0
6088,0
45298,0
67879,0
59344,0
40221,0
7907,0
35053,0
6235,0
27956,1
14432,0
20198,0
2645,0
54241,0
49360,0
5151,0
50574,0
58852,0
33772,0
61257,0
23386,0
25015,0
44188,0
64035,0
28740,0
23614,0
36175,0
9457,0
19717,0
68673,0
61288,0
47837,1
41809,0
32622,0
70171,0
20380,0
6829,0
55785,0
57087,0
63145,0
50942,0
3021,0
34378,0
18971,0
44605,0
60280,0
54001,0
59501,0
45047,0
25386,0
23973,0
34160,0
12896,0
70599,1
44862,0
56803,0
54581,0
4135,0
33181,0
13941,0
49297,0
65854,0
33300,0
29773,0
30698,0
55118,0
46190,0
60924,0
9367,0
41025,0
48063,0
36264,0
48921,0
63787,0
11087,0
50100,0
27255,0
17694,0
36102,0
17124,0
25193,0
906,0
11789,0
6746,0
61648,0
16143,0
13851,0
63374,0
53960,0
23056,0
34788,0
21900,0
66398,0
39455,0
9486,0
21897,0
18266,0
21568,0
27690,0
52463,0
28581,0
63013,0
38434,0
55872,0
593,0
66951,0
71219,0
28535,1
45923,0
10088,0
63089,0
19388,0
27614,0
64644,0
71614,0
70931,0
66179,0
64484,0
23879,0
48648,0
15799,0
62227,0
41276,0
16164,1
71526,0
54705,0
60787,0
7421,0
13953,0
20941,0
66401,0
13324,0
68187,0
50336,0
13643,0
66405,0
29021,1
50511,0
26379,0
47183,0
35947,0
37012,0
33190,0
57300,0
22042,0
57760,0
32474,0
13938,0
1694,0
67191,0
30679,0
66950,0
61326,0
2051,0
1868,0
68862,0
63655,0
72905,0
28778,0
20677,0
50428,0
4685,0
8354,0
23297,0
9768,0
1101,0
32848,0
19329,0
30521,0
39177,0
57819,0
45344,0
9626,0
53987,0
3340,0
2135,0
18152,0
54066,0
6246,0
27152,0
2916,0
44986,0
5392,0
72636,1
1483,0
50304,0
10425,0
54747,0
1266,0
19644,0
65291,0
61964,0
56176,0
41275,0
68714,1
49205,0
32933,0
2903,0
27090,0
68063,0
52131,0
9877,0
55884,0
51576,0
26998,0
7705,0
57418,0
57968,0
26859,0
3246,0
11341,0
51980,0
49831,0
35707,0
69564,0
19713,0
14327,0
69842,0
57248,0
60908,0
41270,0
65524,0
59361,0
46297,0
18473,0
56587,0
52090,0
3089,0
22027,0
7144,0
36572,0
12266,0
59951,0
27187,0
1725,0
55851,0
68911,0
66280,0
39217,0
46280,0
61068,0
14547,0
46319,0
70319,0
31980,0
32296,0
24062,0
11312,0
10875,0
48484,0
29323,0
24366,0
19783,0
34079,0
65614,0
59945,0
28335,0
6161,0
52579,0
28035,0
46173,0
35966,1
69955,0
7291,0
36779,0
5286,0
47606,0
8340,0
57888,0
12721,0
20988,0
17402,1
6541,0
57144,0
20165,0
44412,1
65051,0
49805,0
1121,0
58790,0
44148,1
68138,0
66101,0
31156,0
46001,0
72033,0
57123,0
9066,1
55925,0
50282,0
27650,1
48683,0
69807,0
43387,0
14819,0
7347,0
42006,0
6760,0
27338,0
66756,0
41432,0
2346,0
67632,0
26513,0
49433,0
68828,0
69968,0
55565,0
36430,0
37020,0
2411,0
33176,0
28298,0
62176,0
14324,0
62499,0
45598,0
20598,0
65923,0
61175,0
16122,0
21448,0
2337,0
23829,0
57327,0
17598,0
10625,0
42901,0
69409,1
3680,0
31097,0
44161,0
59227,0
20707,0
4993,0
52649,0
21583,0
64534,0
66216,0
44444,0
8222,0
23897,0
66930,0
14472,0
7420,0
48250,0
71146,1
39310,0
3210,0
3357,0
43273,0
69108,0
50636,0
46313,0
42780,0
50190,0
55094,0
3803,0
10998,0
41399,0
29122,0
34709,0
21030,0
27932,0
14636,0
37674,0
39811,0
42167,0
11300,0
33659,0
32979,0
34183,0
41540,0
32177,0
36944,0
29667,0
68556,0
5460,0
48046,0
35892,0
19805,0
40819,0
21654,0
2206,0
70980,0
16877,0
52216,0
62711,0
27063,0
57407,0
70963,0
32714,1
25442,0
19839,0
2335,0
24266,0
5404,0
6428,0
11698,0
61855,0
310,0
30331,0
33504,0
73003,0
33447,0
60557,0
64578,0
26278,0
43728,0
2477,0
71521,0
16444,0
37147,0
41269,0
37960,0
48810,1
49087,0
45228,0
56998,0
3708,0
2974,0
45107,0
23766,0
57432,0
23943,0
698,0
38425,0
12995,0
51454,0
28431,0
17967,0
26596,0
49902,0
22091,0
40443,0
63462,0
67792,0
37445,0
69265,0
30183,1
734,0
5985,0
66506,0
12097,0
27394,0
7230,0
4911,0
8483,0
27601,1
38809,0
34922,0
30297,0
44108,0
36975,0
8597,0
12245,0
58880,0
52055,0
14613,0
48057,0
41794,0
63015,0
48801,0
60843,1
54525,0
36230,0
48191,0
40106,0
1693,0
4378,0
44843,0
728,0
35671,0
42370,0
28886,0
12253,0
27774,0
52226,1
70841,0
63894,0
60377,0
44281,0
6222,0
60778,0
31219,0
33267,0
31573,0
44146,0
11072,0
62786,0
17739,0
5026,0
52852,0
58464,0
15329,0
30699,0
65951,0
23482,0
40595,0
38508,0
62901,1
28082,0
54156,0
62498,0
11635,0
32410,0
6598,0
60135,0
71281,0
52668,1
8129,1
65572,0
17985,0
17471,0
43712,0
56434,0
62504,0
46130,0
42702,0
5139,0
27636,1
8536,0
67070,0
28786,0
58593,0
746,0
40409,0
15672,0
26408,0
39753,0
25377,0
25652,0
68362,1
71198,0
57697,0
46664,0
23739,0
7655,0
56140,0
48655,0
9921,0
44773,0
72205,0
50342,0
33295,0
33663,0
4315,0
38781,0
51470,0
304,0
26699,1
62543,0
27847,0
1147,0
37083,0
26675,0
70904,0
49526,0
55368,0
17527,1
57638,0
66073,0
44289,0
59177,0
52686,0
57701,1
10379,0
34594,0
70550,0
67381,0
43855,0
14749,0
23498,0
44368,0
68011,0
27673,0
66055,0
58543,0
43668,0
45125,0
62490,0
38694,0
68344,0
24895,0
10745,0
21567,0
52427,0
52828,0
47539,0
22020,0
49417,0
47663,0
31026,0
30589,0
34680,0
23912,0
44811,0
27386,0
57953,0
381,0
66638,0
2866,0
9009,0
46303,0
60292,0
13704,0
9649,0
48862,0
24875,0
24654,0
72252,0
38244,0
17434,0
5908,0
67721,0
59841,0
60487,0
66304,0
6934,1
34369,0
51035,0
54168,0
59450,0
526,0
24373,1
59490,0
40615,0
42798,0
72702,0
6265,0
48287,0
36968,0
14538,0
32035,0
66718,0
25659,0
32039,0
15092,0
15116,0
65380,0
7780,0
9996,0
9677,0
60536,0
66784,0
67131,0
23845,0
49922,0
13176,1
15109,0
63799,0
18841,0
37670,0
41095,0
29958,0
22323,0
39490,0
25966,0
38170,0
23192,0
32231,0
46371,0
41208,0
11556,0
11892,1
38456,0
53447,0
31785,0
67471,0
31403,0
28763,0
19903,0
22029,0
69861,0
30817,0
60781,0
63042,0
51595,0
42243,0
65431,0
13672,0
24137,0
54238,0
1619,0
59708,0
574,0
39977,0
40977,0
35849,0
56245,0
23517,0
70617,1
60564,0
12346,0
41075,0
3462,0
6785,0
34175,0
48651,0
7819,1
27335,0
46936,0
